# Don't try to knock us down because we're going to fall!
#
#              _____
#             |     |
#             | | | |
#             |_____|
#       ____ ___|_|___ ____
#      ()___)         ()___)
#      // /|           |\ \\
#     // / |           | \ \\
#    (___) |___________| (___)
#    (___)   (_______)   (___)
#    (___)     (___)     (___)
#    (___)      |_|      (___)
#    (___)  ___/___\___   | |
#     | |  |           |  | |
#     | |  |___________| /___\ 
#    /___\  |||     ||| //   \\
#   //   \\ |||     ||| \\   //
#   \\   // |||     |||  \\ //
#    \\ // ()__)   (__()
#          ///       \\\ 
#         ///         \\\ 
#       _///___     ___\\\_
#      |_______|   |_______|
#

User-agent: *
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: Googlebot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: Twitterbot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: YandexBot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: bingbot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: facebookexternalhit
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-Agent: Slurp
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-Agent: DuckDuckBot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: baidu
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: Screaming Frog SEO Spider
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: TelegramBot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: Discordbot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2

User-agent: Applebot
Disallow: /payment
Disallow: /dashboard
Disallow: /dashboard/auth2


Sitemap: https://www.kettraworld.shop/sitemap.xml

# In case of any problems, please contact us via email: kettraworld@gmail.com
